ssc,suburb_name,state
15422,WONGWIBINDA,NSW
15422,WONGWIBINDA,NSW
14988,UNIVERSITY OF NEW ENGLAND,NSW
14988,UNIVERSITY OF NEW ENGLAND,NSW
14835,TINTINHULL,NSW
14835,TINTINHULL,NSW
15033,UPPER YARROWITCH,NSW
15033,UPPER YARROWITCH,NSW
15086,WALCHA,NSW
15086,WALCHA,NSW
15087,WALCHA ROAD,NSW
15087,WALCHA ROAD,NSW
15406,WOLLUN,NSW
15406,WOLLUN,NSW
15448,WOOLBROOK,NSW
15448,WOOLBROOK,NSW
15552,YARROWITCH,NSW
15552,YARROWITCH,NSW
15203,WATSONS CREEK,NSW
15203,WATSONS CREEK,NSW
14682,TANNABAR,NSW
14682,TANNABAR,NSW
14973,ULAMAMBRI,NSW
14973,ULAMAMBRI,NSW
15211,WATTLE SPRINGS,NSW
15211,WATTLE SPRINGS,NSW
15561,YEARINAN,NSW
15561,YEARINAN,NSW
14881,TORRYBURN,NSW
14881,TORRYBURN,NSW
15036,URALLA,NSW
15036,URALLA,NSW
15553,YARROWYCK,NSW
15553,YARROWYCK,NSW
15103,WALLANGRA,NSW
15103,WALLANGRA,NSW
15130,WANDERA,NSW
15130,WANDERA,NSW
15442,WOODSTOCK,NSW
15442,WOODSTOCK,NSW
14730,TENTERDEN,NSW
14730,TENTERDEN,NSW
14768,THE GULF,NSW
14768,THE GULF,NSW
14911,TUBBAMURRA,NSW
14911,TUBBAMURRA,NSW
15132,WANDSWORTH,NSW
15132,WANDSWORTH,NSW
14830,TINGHA,NSW
14830,TINGHA,NSW
15238,WELLINGROVE,NSW
15238,WELLINGROVE,NSW
15551,YARROWFORD,NSW
15551,YARROWFORD,NSW
14729,TENT HILL,NSW
14729,TENT HILL,NSW
14880,TORRINGTON,NSW
14880,TORRINGTON,NSW
14940,TUNGSTEN,NSW
14940,TUNGSTEN,NSW
15240,WELLINGTON VALE,NSW
15240,WELLINGTON VALE,NSW
15563,YELLOW DAM,NSW
15563,YELLOW DAM,NSW
14693,TARBAN,NSW
14693,TARBAN,NSW
14731,TENTERFIELD,NSW
14731,TENTERFIELD,NSW
14787,THE SCRUB,NSW
14787,THE SCRUB,NSW
14824,TIMBARRA,NSW
14824,TIMBARRA,NSW
15344,WILLSONS DOWNFALL,NSW
15344,WILLSONS DOWNFALL,NSW
15439,WOODSIDE,NSW
15439,WOODSIDE,NSW
15494,WYLIE CREEK,NSW
15494,WYLIE CREEK,NSW
14672,TAMBAR SPRINGS,NSW
14672,TAMBAR SPRINGS,NSW
15222,WEAN,NSW
15222,WEAN,NSW
15328,WILLALA,NSW
15328,WILLALA,NSW
14777,THE PILLIGA,NSW
14777,THE PILLIGA,NSW
15227,WEE WAA,NSW
15227,WEE WAA,NSW
15549,YARRIE LAKE,NSW
15549,YARRIE LAKE,NSW
14706,TARRIARO,NSW
14706,TARRIARO,NSW
14952,TURRAWAN,NSW
14952,TURRAWAN,NSW
15231,WEETALIBA,NSW
15231,WEETALIBA,NSW
14749,THALABA,NSW
14749,THALABA,NSW
14746,TERRY HIE HIE,NSW
14746,TERRY HIE HIE,NSW
14818,TIKITERE,NSW
14818,TIKITERE,NSW
14928,TULLOONA,NSW
14928,TULLOONA,NSW
15152,WARIALDA,NSW
15152,WARIALDA,NSW
15153,WARIALDA RAIL,NSW
15153,WARIALDA RAIL,NSW
14994,UPPER BINGARA,NSW
14994,UPPER BINGARA,NSW
15309,WHITLOW,NSW
15309,WHITLOW,NSW
15230,WEEMELAH,NSW
15230,WEEMELAH,NSW
15514,YALLAROI,NSW
15514,YALLAROI,NSW
14963,TWIN RIVERS,NSW
14963,TWIN RIVERS,NSW
15580,YETMAN,NSW
15580,YETMAN,NSW
15015,UPPER KARUAH RIVER,NSW
15015,UPPER KARUAH RIVER,NSW
15234,WEISMANTELS,NSW
15234,WEISMANTELS,NSW
14645,TABBIL CREEK,NSW
14645,TABBIL CREEK,NSW
14821,TILLEGRA,NSW
14821,TILLEGRA,NSW
14984,UNDERBANK,NSW
14984,UNDERBANK,NSW
14998,UPPER CHICHESTER,NSW
14998,UPPER CHICHESTER,NSW
15106,WALLARINGA,NSW
15106,WALLARINGA,NSW
15107,WALLAROBBA,NSW
15107,WALLAROBBA,NSW
15379,WIRRAGULLA,NSW
15379,WIRRAGULLA,NSW
14841,TOCAL,NSW
14841,TOCAL,NSW
14900,TREVALLYN,NSW
14900,TREVALLYN,NSW
15050,VACY,NSW
15050,VACY,NSW
15223,WEBBERS CREEK,NSW
15223,WEBBERS CREEK,NSW
14743,TERREEL,NSW
14743,TERREEL,NSW
14813,TIBBUC,NSW
14813,TIBBUC,NSW
14840,TITAATEE CREEK,NSW
14840,TITAATEE CREEK,NSW
14921,TUGRABAKH,NSW
14921,TUGRABAKH,NSW
14995,UPPER BOWMAN,NSW
14995,UPPER BOWMAN,NSW
15102,WALLANBAH,NSW
15102,WALLANBAH,NSW
15141,WAPRA,NSW
15141,WAPRA,NSW
15149,WARDS RIVER,NSW
15149,WARDS RIVER,NSW
15215,WAUKIVORY,NSW
15215,WAUKIVORY,NSW
15378,WIRRADGURIE,NSW
15378,WIRRADGURIE,NSW
15389,WOKO,NSW
15389,WOKO,NSW
14878,TOPI TOPI,NSW
14878,TOPI TOPI,NSW
15022,UPPER MYALL,NSW
15022,UPPER MYALL,NSW
15065,VIOLET HILL,NSW
15065,VIOLET HILL,NSW
15113,WALLINGAT,NSW
15113,WALLINGAT,NSW
15133,WANG WAUK,NSW
15133,WANG WAUK,NSW
15168,WARRANULLA,NSW
15168,WARRANULLA,NSW
15336,WILLINA,NSW
15336,WILLINA,NSW
15468,WOOTTON,NSW
15468,WOOTTON,NSW
15507,YAGON,NSW
15507,YAGON,NSW
14838,TIRI,NSW
14838,TIRI,NSW
14757,THE BRANCH,NSW
14757,THE BRANCH,NSW
15190,WASHPOOL,NSW
15190,WASHPOOL,NSW
14694,TARBUCK BAY,NSW
14694,TARBUCK BAY,NSW
14836,TIONA,NSW
14836,TIONA,NSW
14938,TUNCURRY,NSW
14938,TUNCURRY,NSW
15115,WALLIS LAKE,NSW
15115,WALLIS LAKE,NSW
15312,WHOOTA,NSW
15312,WHOOTA,NSW
14636,SYDNEY SOUTH,NSW
14636,SYDNEY SOUTH,NSW
14784,THE ROCKS,NSW
14784,THE ROCKS,NSW
15470,WORLD SQUARE,NSW
15470,WORLD SQUARE,NSW
14980,ULTIMO,NSW
14980,ULTIMO,NSW
14712,TAYLOR SQUARE,NSW
14712,TAYLOR SQUARE,NSW
15455,WOOLLOOMOOLOO,NSW
15455,WOOLLOOMOOLOO,NSW
15195,WATERLOO,NSW
15195,WATERLOO,NSW
15198,WATERLOO DC,NSW
15198,WATERLOO DC,NSW
15592,ZETLAND,NSW
15592,ZETLAND,NSW
14631,SYDNEY DOMESTIC AIRPORT,NSW
14631,SYDNEY DOMESTIC AIRPORT,NSW
14633,SYDNEY INTERNATIONAL AIRPORT,NSW
14633,SYDNEY INTERNATIONAL AIRPORT,NSW
15216,WAVERLEY,NSW
15216,WAVERLEY,NSW
15452,WOOLLAHRA,NSW
15452,WOOLLAHRA,NSW
14670,TAMARAMA,NSW
14670,TAMARAMA,NSW
15058,VAUCLUSE,NSW
15058,VAUCLUSE,NSW
15202,WATSONS BAY,NSW
15202,WATSONS BAY,NSW
14723,TEMPE,NSW
14723,TEMPE,NSW
15150,WAREEMBA,NSW
15150,WAREEMBA,NSW
15285,WESTGATE,NSW
15285,WESTGATE,NSW
14990,UNSW SYDNEY,NSW
14990,UNSW SYDNEY,NSW
15218,WAVERTON,NSW
15218,WAVERTON,NSW
15404,WOLLSTONECRAFT,NSW
15404,WOLLSTONECRAFT,NSW
15338,WILLOUGHBY,NSW
15338,WILLOUGHBY,NSW
15339,WILLOUGHBY EAST,NSW
15339,WILLOUGHBY EAST,NSW
15340,WILLOUGHBY NORTH,NSW
15340,WILLOUGHBY NORTH,NSW
15271,WEST PYMBLE,NSW
15271,WEST PYMBLE,NSW
14951,TURRAMURRA,NSW
14951,TURRAMURRA,NSW
15169,WARRAWEE,NSW
15169,WARRAWEE,NSW
15078,WAHROONGA,NSW
15078,WAHROONGA,NSW
15079,WAITARA,NSW
15079,WAITARA,NSW
14744,TERREY HILLS,NSW
14744,TERREY HILLS,NSW
15298,WHEELER HEIGHTS,NSW
15298,WHEELER HEIGHTS,NSW
15368,WINGALA,NSW
15368,WINGALA,NSW
15183,WARRINGAH MALL,NSW
15183,WARRINGAH MALL,NSW
15178,WARRIEWOOD,NSW
15178,WARRIEWOOD,NSW
15179,WARRIEWOOD DC,NSW
15179,WARRIEWOOD DC,NSW
15180,WARRIEWOOD SHOPPING SQUARE,NSW
15180,WARRIEWOOD SHOPPING SQUARE,NSW
14716,TAYLORS POINT,NSW
14716,TAYLORS POINT,NSW
15297,WHALE BEACH,NSW
15297,WHALE BEACH,NSW
14754,THE BASIN,NSW
14754,THE BASIN,NSW
15461,WOOLWICH,NSW
15461,WOOLWICH,NSW
14728,TENNYSON POINT,NSW
14728,TENNYSON POINT,NSW
15272,WEST RYDE,NSW
15272,WEST RYDE,NSW
14720,TELOPEA,NSW
14720,TELOPEA,NSW
14802,THORNLEIGH,NSW
14802,THORNLEIGH,NSW
15286,WESTLEIGH,NSW
15286,WESTLEIGH,NSW
15270,WEST PENNANT HILLS,NSW
15270,WEST PENNANT HILLS,NSW
14635,SYDNEY OLYMPIC PARK,NSW
14635,SYDNEY OLYMPIC PARK,NSW
15245,WENTWORTH POINT,NSW
15245,WENTWORTH POINT,NSW
14634,SYDNEY MARKETS,NSW
14634,SYDNEY MARKETS,NSW
15247,WENTWORTHVILLE,NSW
15247,WENTWORTHVILLE,NSW
15287,WESTMEAD,NSW
15287,WESTMEAD,NSW
14865,TOONGABBIE,NSW
14865,TOONGABBIE,NSW
14866,TOONGABBIE EAST,NSW
14866,TOONGABBIE EAST,NSW
15374,WINSTON HILLS,NSW
15374,WINSTON HILLS,NSW
15571,YENNORA,NSW
15571,YENNORA,NSW
15062,VILLAWOOD,NSW
15062,VILLAWOOD,NSW
15291,WETHERILL PARK,NSW
15291,WETHERILL PARK,NSW
15293,WETHERILL PARK BC,NSW
15293,WETHERILL PARK BC,NSW
15437,WOODPARK,NSW
15437,WOODPARK,NSW
15189,WARWICK FARM,NSW
15189,WARWICK FARM,NSW
15267,WEST HOXTON,NSW
15267,WEST HOXTON,NSW
15067,VOYAGER POINT,NSW
15067,VOYAGER POINT,NSW
15208,WATTLE GROVE,NSW
15208,WATTLE GROVE,NSW
15082,WAKELEY,NSW
15082,WAKELEY,NSW
15246,WENTWORTH PORT,NSW
15246,WENTWORTH PORT,NSW
15327,WILEY PARK,NSW
15327,WILEY PARK,NSW
15508,YAGOONA,NSW
15508,YAGOONA,NSW
15509,YAGOONA WEST,NSW
15509,YAGOONA WEST,NSW
14953,TURRELLA,NSW
14953,TURRELLA,NSW
15394,WOLLI CREEK,NSW
15394,WOLLI CREEK,NSW
14985,UNDERCLIFFE,NSW
14985,UNDERCLIFFE,NSW
14642,SYLVANIA,NSW
14642,SYLVANIA,NSW
14643,SYLVANIA SOUTHGATE,NSW
14643,SYLVANIA SOUTHGATE,NSW
14644,SYLVANIA WATERS,NSW
14644,SYLVANIA WATERS,NSW
15586,YOWIE BAY,NSW
15586,YOWIE BAY,NSW
14700,TAREN POINT,NSW
14700,TAREN POINT,NSW
15187,WARUMBUL,NSW
15187,WARUMBUL,NSW
15459,WOOLOOWARE,NSW
15459,WOOLOOWARE,NSW
14979,ULOOLA,NSW
14979,ULOOLA,NSW
15204,WATTAMOLLA,NSW
15204,WATTAMOLLA,NSW
15472,WORONORA,NSW
15472,WORONORA,NSW
15567,YENABILLI,NSW
15567,YENABILLI,NSW
15194,WATERFALL,NSW
15194,WATERFALL,NSW
15474,WORONORA HEIGHTS,NSW
15474,WORONORA HEIGHTS,NSW
15546,YARRAWARRAH,NSW
15546,YARRAWARRAH,NSW
14708,TASCOTT,NSW
14708,TASCOTT,NSW
14724,TEN MILE HOLLOW,NSW
14724,TEN MILE HOLLOW,NSW
15019,UPPER MANGROVE,NSW
15019,UPPER MANGROVE,NSW
15242,WENDOREE PARK,NSW
15242,WENDOREE PARK,NSW
15265,WEST GOSFORD,NSW
15265,WEST GOSFORD,NSW
15499,WYOMING,NSW
15499,WYOMING,NSW
15558,YATTALUNGA,NSW
15558,YATTALUNGA,NSW
15417,WONDABYNE,NSW
15417,WONDABYNE,NSW
15478,WOY WOY,NSW
15478,WOY WOY,NSW
15479,WOY WOY BAY,NSW
15479,WOY WOY BAY,NSW
14981,UMINA BEACH,NSW
14981,UMINA BEACH,NSW
15077,WAGSTAFFE,NSW
15077,WAGSTAFFE,NSW
14650,TACOMA,NSW
14650,TACOMA,NSW
14651,TACOMA SOUTH,NSW
14651,TACOMA SOUTH,NSW
14919,TUGGERAH,NSW
14919,TUGGERAH,NSW
14920,TUGGERAWONG,NSW
14920,TUGGERAWONG,NSW
15068,WADALBA,NSW
15068,WADALBA,NSW
15105,WALLARAH,NSW
15105,WALLARAH,NSW
15158,WARNERVALE,NSW
15158,WARNERVALE,NSW
15193,WATANOBBI,NSW
15193,WATANOBBI,NSW
15464,WOONGARRAH,NSW
15464,WOONGARRAH,NSW
15491,WYBUNG,NSW
15491,WYBUNG,NSW
15492,WYEE,NSW
15492,WYEE,NSW
15493,WYEE POINT,NSW
15493,WYEE POINT,NSW
15500,WYONG,NSW
15500,WYONG,NSW
15501,WYONG CREEK,NSW
15501,WYONG CREEK,NSW
15502,WYONGAH,NSW
15502,WYONGAH,NSW
15535,YARRAMALONG,NSW
15535,YARRAMALONG,NSW
14745,TERRIGAL,NSW
14745,TERRIGAL,NSW
15122,WAMBERAL,NSW
15122,WAMBERAL,NSW
14761,THE ENTRANCE,NSW
14761,THE ENTRANCE,NSW
14762,THE ENTRANCE NORTH,NSW
14762,THE ENTRANCE NORTH,NSW
14876,TOOWOON BAY,NSW
14876,TOOWOON BAY,NSW
14931,TUMBI UMBI,NSW
14931,TUMBI UMBI,NSW
14886,TOUKLEY,NSW
14886,TOUKLEY,NSW
15359,WINDERMERE PARK,NSW
15359,WINDERMERE PARK,NSW
15548,YARRAWONGA PARK,NSW
15548,YARRAWONGA PARK,NSW
15136,WANGI WANGI,NSW
15136,WANGI WANGI,NSW
15081,WAKEFIELD,NSW
15081,WAKEFIELD,NSW
15052,VALENTINE,NSW
15052,VALENTINE,NSW
15157,WARNERS BAY,NSW
15157,WARNERS BAY,NSW
14879,TORONTO,NSW
14879,TORONTO,NSW
14732,TERALBA,NSW
14732,TERALBA,NSW
15438,WOODRISING,NSW
15438,WOODRISING,NSW
15275,WEST WALLSEND,NSW
15275,WEST WALLSEND,NSW
15116,WALLSEND,NSW
15116,WALLSEND,NSW
15117,WALLSEND DC,NSW
15117,WALLSEND DC,NSW
15118,WALLSEND SOUTH,NSW
15118,WALLSEND SOUTH,NSW
14831,TINGIRA HEIGHTS,NSW
14831,TINGIRA HEIGHTS,NSW
15307,WHITEBRIDGE,NSW
15307,WHITEBRIDGE,NSW
14772,THE JUNCTION,NSW
14772,THE JUNCTION,NSW
15318,WICKHAM,NSW
15318,WICKHAM,NSW
14817,TIGHES HILL,NSW
14817,TIGHES HILL,NSW
15143,WARATAH,NSW
15143,WARATAH,NSW
15144,WARATAH WEST,NSW
15144,WARATAH WEST,NSW
14771,THE HILL,NSW
14771,THE HILL,NSW
15142,WARABROOK,NSW
15142,WARABROOK,NSW
15353,WINDALE,NSW
15353,WINDALE,NSW
14993,UPPER ALLYN,NSW
14993,UPPER ALLYN,NSW
15333,WILLIAMTOWN RAAF,NSW
15333,WILLIAMTOWN RAAF,NSW
14714,TAYLORS BEACH,NSW
14714,TAYLORS BEACH,NSW
15332,WILLIAMTOWN,NSW
15332,WILLIAMTOWN,NSW
14680,TANILBA BAY,NSW
14680,TANILBA BAY,NSW
14822,TILLIGERRY CREEK,NSW
14822,TILLIGERRY CREEK,NSW
14718,TELARAH,NSW
14718,TELARAH,NSW
15100,WALLALONG,NSW
15100,WALLALONG,NSW
15355,WINDELLA,NSW
15355,WINDELLA,NSW
15358,WINDERMERE,NSW
15358,WINDERMERE,NSW
15386,WOERDEN,NSW
15386,WOERDEN,NSW
15446,WOODVILLE,NSW
15446,WOODVILLE,NSW
14707,TARRO,NSW
14707,TARRO,NSW
14803,THORNTON,NSW
14803,THORNTON,NSW
14846,TOMAGO,NSW
14846,TOMAGO,NSW
15423,WOODBERRY,NSW
15423,WOODBERRY,NSW
14725,TENAMBIT,NSW
14725,TENAMBIT,NSW
14652,TAHLEE,NSW
14652,TAHLEE,NSW
14717,TEA GARDENS,NSW
14717,TEA GARDENS,NSW
14960,TWELVE MILE CREEK,NSW
14960,TWELVE MILE CREEK,NSW
15108,WALLAROO,NSW
15108,WALLAROO,NSW
15192,WATAGAN,NSW
15192,WATAGAN,NSW
15396,WOLLOMBI,NSW
15396,WOLLOMBI,NSW
15513,YALLAMBIE,NSW
15513,YALLAMBIE,NSW
15569,YENGO,NSW
15569,YENGO,NSW
15570,YENGO NATIONAL PARK,NSW
15570,YENGO NATIONAL PARK,NSW
15288,WESTON,NSW
15288,WESTON,NSW
15319,WIDDEN,NSW
15319,WIDDEN,NSW
15545,YARRAWA,NSW
15545,YARRAWA,NSW
14971,UARBRY,NSW
14971,UARBRY,NSW
15155,WARKWORTH,NSW
15155,WARKWORTH,NSW
15209,WATTLE PONDS,NSW
15209,WATTLE PONDS,NSW
15279,WESTBROOK,NSW
15279,WESTBROOK,NSW
15310,WHITTINGHAM,NSW
15310,WHITTINGHAM,NSW
15393,WOLLEMI,NSW
15393,WOLLEMI,NSW
15495,WYLIES FLAT,NSW
15495,WYLIES FLAT,NSW
15490,WYBONG,NSW
15490,WYBONG,NSW
15005,UPPER DARTBROOK,NSW
15005,UPPER DARTBROOK,NSW
15027,UPPER ROUCHEL,NSW
15027,UPPER ROUCHEL,NSW
14848,TOMALLA,NSW
14848,TOMALLA,NSW
15217,WAVERLY,NSW
15217,WAVERLY,NSW
15370,WINGEN,NSW
15370,WINGEN,NSW
15458,WOOLOOMA,NSW
15458,WOOLOOMA,NSW
14827,TIMOR,NSW
14827,TIMOR,NSW
15164,WARRAH,NSW
15164,WARRAH,NSW
15165,WARRAH CREEK,NSW
15165,WARRAH CREEK,NSW
15341,WILLOW TREE,NSW
15341,WILLOW TREE,NSW
14675,TAMINDA,NSW
14675,TAMINDA,NSW
14676,TAMWORTH,NSW
14676,TAMWORTH,NSW
14677,TAMWORTH SOUTH,NSW
14677,TAMWORTH SOUTH,NSW
14826,TIMBUMBURI,NSW
14826,TIMBUMBURI,NSW
15101,WALLAMORE,NSW
15101,WALLAMORE,NSW
15167,WARRAL,NSW
15167,WARRAL,NSW
15221,WEABONGA,NSW
15221,WEABONGA,NSW
15274,WEST TAMWORTH,NSW
15274,WEST TAMWORTH,NSW
15281,WESTDALE,NSW
15281,WESTDALE,NSW
15457,WOOLOMIN,NSW
15457,WOOLOMIN,NSW
15257,WERRIS CREEK,NSW
15257,WERRIS CREEK,NSW
15090,WALHALLOW,NSW
15090,WALHALLOW,NSW
15092,WALLABADAH,NSW
15092,WALLABADAH,NSW
15166,WARRAH RIDGE,NSW
15166,WARRAH RIDGE,NSW
15365,WINDY,NSW
15365,WINDY,NSW
15523,YANNERGEE,NSW
15523,YANNERGEE,NSW
15536,YARRAMAN,NSW
15536,YARRAMAN,NSW
15375,WINTON,NSW
15375,WINTON,NSW
15020,UPPER MANILLA,NSW
15020,UPPER MANILLA,NSW
15159,WARRABAH,NSW
15159,WARRABAH,NSW
15351,WIMBORNE,NSW
15351,WIMBORNE,NSW
15421,WONGO CREEK,NSW
15421,WONGO CREEK,NSW
14797,THIRLDENE,NSW
14797,THIRLDENE,NSW
14799,THIRLOENE,NSW
14799,THIRLOENE,NSW
15012,UPPER HORTON,NSW
15012,UPPER HORTON,NSW
15441,WOODSREEF,NSW
15441,WOODSREEF,NSW
14751,THALGARRAH,NSW
14751,THALGARRAH,NSW
14820,TILBUSTER,NSW
14820,TILBUSTER,NSW
15148,WARDS MISTAKE,NSW
15148,WARDS MISTAKE,NSW
15259,WEST ARMIDALE,NSW
15259,WEST ARMIDALE,NSW
15397,WOLLOMOMBI,NSW
15397,WOLLOMOMBI,NSW
15422,WONGWIBINDA,NSW
15422,WONGWIBINDA,NSW
14988,UNIVERSITY OF NEW ENGLAND,NSW
14988,UNIVERSITY OF NEW ENGLAND,NSW
14835,TINTINHULL,NSW
14835,TINTINHULL,NSW
15033,UPPER YARROWITCH,NSW
15033,UPPER YARROWITCH,NSW
15086,WALCHA,NSW
15086,WALCHA,NSW
15087,WALCHA ROAD,NSW
15087,WALCHA ROAD,NSW
15406,WOLLUN,NSW
15406,WOLLUN,NSW
15448,WOOLBROOK,NSW
15448,WOOLBROOK,NSW
15552,YARROWITCH,NSW
15552,YARROWITCH,NSW
15203,WATSONS CREEK,NSW
15203,WATSONS CREEK,NSW
14682,TANNABAR,NSW
14682,TANNABAR,NSW
14973,ULAMAMBRI,NSW
14973,ULAMAMBRI,NSW
15211,WATTLE SPRINGS,NSW
15211,WATTLE SPRINGS,NSW
15561,YEARINAN,NSW
15561,YEARINAN,NSW
14881,TORRYBURN,NSW
14881,TORRYBURN,NSW
15036,URALLA,NSW
15036,URALLA,NSW
15553,YARROWYCK,NSW
15553,YARROWYCK,NSW
15103,WALLANGRA,NSW
15103,WALLANGRA,NSW
15130,WANDERA,NSW
15130,WANDERA,NSW
15442,WOODSTOCK,NSW
15442,WOODSTOCK,NSW
14730,TENTERDEN,NSW
14730,TENTERDEN,NSW
14768,THE GULF,NSW
14768,THE GULF,NSW
14911,TUBBAMURRA,NSW
14911,TUBBAMURRA,NSW
15132,WANDSWORTH,NSW
15132,WANDSWORTH,NSW
14830,TINGHA,NSW
14830,TINGHA,NSW
15238,WELLINGROVE,NSW
15238,WELLINGROVE,NSW
15551,YARROWFORD,NSW
15551,YARROWFORD,NSW
14729,TENT HILL,NSW
14729,TENT HILL,NSW
14880,TORRINGTON,NSW
14880,TORRINGTON,NSW
14940,TUNGSTEN,NSW
14940,TUNGSTEN,NSW
15240,WELLINGTON VALE,NSW
15240,WELLINGTON VALE,NSW
15563,YELLOW DAM,NSW
15563,YELLOW DAM,NSW
14693,TARBAN,NSW
14693,TARBAN,NSW
14731,TENTERFIELD,NSW
14731,TENTERFIELD,NSW
14787,THE SCRUB,NSW
14787,THE SCRUB,NSW
14824,TIMBARRA,NSW
14824,TIMBARRA,NSW
15344,WILLSONS DOWNFALL,NSW
15344,WILLSONS DOWNFALL,NSW
15439,WOODSIDE,NSW
15439,WOODSIDE,NSW
15494,WYLIE CREEK,NSW
15494,WYLIE CREEK,NSW
14672,TAMBAR SPRINGS,NSW
14672,TAMBAR SPRINGS,NSW
15222,WEAN,NSW
15222,WEAN,NSW
15328,WILLALA,NSW
15328,WILLALA,NSW
14777,THE PILLIGA,NSW
14777,THE PILLIGA,NSW
15227,WEE WAA,NSW
15227,WEE WAA,NSW
15549,YARRIE LAKE,NSW
15549,YARRIE LAKE,NSW
14706,TARRIARO,NSW
14706,TARRIARO,NSW
14952,TURRAWAN,NSW
14952,TURRAWAN,NSW
15231,WEETALIBA,NSW
15231,WEETALIBA,NSW
14749,THALABA,NSW
14749,THALABA,NSW
14746,TERRY HIE HIE,NSW
14746,TERRY HIE HIE,NSW
14818,TIKITERE,NSW
14818,TIKITERE,NSW
14928,TULLOONA,NSW
14928,TULLOONA,NSW
15152,WARIALDA,NSW
15152,WARIALDA,NSW
15153,WARIALDA RAIL,NSW
15153,WARIALDA RAIL,NSW
14994,UPPER BINGARA,NSW
14994,UPPER BINGARA,NSW
15309,WHITLOW,NSW
15309,WHITLOW,NSW
15230,WEEMELAH,NSW
15230,WEEMELAH,NSW
15514,YALLAROI,NSW
15514,YALLAROI,NSW
14963,TWIN RIVERS,NSW
14963,TWIN RIVERS,NSW
15580,YETMAN,NSW
15580,YETMAN,NSW
15015,UPPER KARUAH RIVER,NSW
15015,UPPER KARUAH RIVER,NSW
15234,WEISMANTELS,NSW
15234,WEISMANTELS,NSW
14645,TABBIL CREEK,NSW
14645,TABBIL CREEK,NSW
14821,TILLEGRA,NSW
14821,TILLEGRA,NSW
14984,UNDERBANK,NSW
14984,UNDERBANK,NSW
14998,UPPER CHICHESTER,NSW
14998,UPPER CHICHESTER,NSW
15106,WALLARINGA,NSW
15106,WALLARINGA,NSW
15107,WALLAROBBA,NSW
15107,WALLAROBBA,NSW
15379,WIRRAGULLA,NSW
15379,WIRRAGULLA,NSW
14841,TOCAL,NSW
14841,TOCAL,NSW
14900,TREVALLYN,NSW
14900,TREVALLYN,NSW
15050,VACY,NSW
15050,VACY,NSW
15223,WEBBERS CREEK,NSW
15223,WEBBERS CREEK,NSW
14743,TERREEL,NSW
14743,TERREEL,NSW
14813,TIBBUC,NSW
14813,TIBBUC,NSW
14840,TITAATEE CREEK,NSW
14840,TITAATEE CREEK,NSW
14921,TUGRABAKH,NSW
14921,TUGRABAKH,NSW
14995,UPPER BOWMAN,NSW
14995,UPPER BOWMAN,NSW
15102,WALLANBAH,NSW
15102,WALLANBAH,NSW
15141,WAPRA,NSW
15141,WAPRA,NSW
15149,WARDS RIVER,NSW
15149,WARDS RIVER,NSW
15215,WAUKIVORY,NSW
15215,WAUKIVORY,NSW
15378,WIRRADGURIE,NSW
15378,WIRRADGURIE,NSW
15389,WOKO,NSW
15389,WOKO,NSW
14878,TOPI TOPI,NSW
14878,TOPI TOPI,NSW
15022,UPPER MYALL,NSW
15022,UPPER MYALL,NSW
15065,VIOLET HILL,NSW
15065,VIOLET HILL,NSW
15113,WALLINGAT,NSW
15113,WALLINGAT,NSW
15133,WANG WAUK,NSW
15133,WANG WAUK,NSW
15168,WARRANULLA,NSW
15168,WARRANULLA,NSW
15336,WILLINA,NSW
15336,WILLINA,NSW
15468,WOOTTON,NSW
15468,WOOTTON,NSW
15507,YAGON,NSW
15507,YAGON,NSW
14838,TIRI,NSW
14838,TIRI,NSW
14757,THE BRANCH,NSW
14757,THE BRANCH,NSW
15190,WASHPOOL,NSW
15190,WASHPOOL,NSW
14694,TARBUCK BAY,NSW
14694,TARBUCK BAY,NSW
14836,TIONA,NSW
14836,TIONA,NSW
14938,TUNCURRY,NSW
14938,TUNCURRY,NSW
15115,WALLIS LAKE,NSW
15115,WALLIS LAKE,NSW
15312,WHOOTA,NSW
15312,WHOOTA,NSW
14756,THE BIGHT,NSW
14756,THE BIGHT,NSW
14837,TIPPERARY,NSW
14837,TIPPERARY,NSW
15184,WARRIWILLAH,NSW
15184,WARRIWILLAH,NSW
15301,WHERROL FLAT,NSW
15301,WHERROL FLAT,NSW
15371,WINGHAM,NSW
15371,WINGHAM,NSW
15543,YARRATT FOREST,NSW
15543,YARRATT FOREST,NSW
14666,TALLWOODS VILLAGE,NSW
14666,TALLWOODS VILLAGE,NSW
14696,TAREE,NSW
14696,TAREE,NSW
14697,TAREE DC,NSW
14697,TAREE DC,NSW
14698,TAREE SOUTH,NSW
14698,TAREE SOUTH,NSW
14699,TAREE WEST,NSW
14699,TAREE WEST,NSW
14832,TINONEE,NSW
14832,TINONEE,NSW
15016,UPPER LANSDOWNE,NSW
15016,UPPER LANSDOWNE,NSW
15093,WALLABI POINT,NSW
15093,WALLABI POINT,NSW
15034,UPSALLS CREEK,NSW
15034,UPSALLS CREEK,NSW
14721,TEMAGOG,NSW
14721,TEMAGOG,NSW
14873,TOOROOKA,NSW
14873,TOOROOKA,NSW
14947,TURNERS FLAT,NSW
14947,TURNERS FLAT,NSW
15059,VERGES CREEK,NSW
15059,VERGES CREEK,NSW
15268,WEST KEMPSEY,NSW
